origin_file,referenced_file,resolved_path,status
Figures/panel_source_map.csv,Figure_Tables/Fig2_panel_a_need_support_deciles.csv,Source_Data/Figure_Tables/Fig2_panel_a_need_support_deciles.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,Source_Data/Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,Source_Data/Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,Source_Data/Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_a_event_stream.csv,Source_Data/Figure_Tables/Fig3_panel_a_event_stream.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_b_contrasts.csv,Source_Data/Figure_Tables/Fig3_panel_b_contrasts.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_c_leaveout.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_d_balance.csv,Source_Data/Figure_Tables/Fig3_panel_d_balance.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_e_permutation.csv,Source_Data/Figure_Tables/Fig3_panel_e_permutation.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig3_panel_f_hazard_family.csv,Source_Data/Figure_Tables/Fig3_panel_f_hazard_family.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig4_panel_b_rank_correlation.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,Source_Data/Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_1_source.csv,Source_Data/Figure_Tables/Supplementary_Figure_1_source.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_corr.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_corr.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_thresholds.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_thresholds.csv,PASS
Figures/panel_source_map.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/panel_source_map.csv,expected_support_model_diagnostics.csv,Source_Data/expected_support_model_diagnostics.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_3_model_performance.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_model_performance.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_4_jaccard.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_jaccard.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,PASS
Figures/panel_source_map.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Figures/panel_source_map.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_5_exact_match.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_exact_match.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_5_balance.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_balance.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_year_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_year_estimates.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_country_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_country_estimates.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_summary.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_summary.csv,PASS
Figures/panel_source_map.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_placebo_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_placebo_values.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_false_event_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_false_event_values.csv,PASS
Figures/panel_source_map.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_negative_controls.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_negative_controls.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_country_concentration.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_country_concentration.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_denominator.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_denominator.csv,PASS
Source_Data/panel_source_map.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig1_panel_c_country_concentration.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig2_panel_a_need_support_deciles.csv,Source_Data/Figure_Tables/Fig2_panel_a_need_support_deciles.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,Source_Data/Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,Source_Data/Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,Source_Data/Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_a_event_stream.csv,Source_Data/Figure_Tables/Fig3_panel_a_event_stream.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_b_contrasts.csv,Source_Data/Figure_Tables/Fig3_panel_b_contrasts.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_c_leaveout.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_d_balance.csv,Source_Data/Figure_Tables/Fig3_panel_d_balance.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_e_permutation.csv,Source_Data/Figure_Tables/Fig3_panel_e_permutation.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig3_panel_f_hazard_family.csv,Source_Data/Figure_Tables/Fig3_panel_f_hazard_family.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig4_panel_b_rank_correlation.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,Source_Data/Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_1_source.csv,Source_Data/Figure_Tables/Supplementary_Figure_1_source.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_corr.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_corr.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_2_thresholds.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_thresholds.csv,PASS
Source_Data/panel_source_map.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/panel_source_map.csv,expected_support_model_diagnostics.csv,Source_Data/expected_support_model_diagnostics.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_3_model_performance.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_model_performance.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_4_jaccard.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_jaccard.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,PASS
Source_Data/panel_source_map.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Source_Data/panel_source_map.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_5_exact_match.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_exact_match.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_5_balance.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_balance.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_year_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_year_estimates.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_country_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_country_estimates.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_6_summary.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_summary.csv,PASS
Source_Data/panel_source_map.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_placebo_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_placebo_values.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_false_event_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_false_event_values.csv,PASS
Source_Data/panel_source_map.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_7_negative_controls.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_negative_controls.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_country_concentration.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_country_concentration.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,PASS
Source_Data/panel_source_map.csv,Figure_Tables/Supplementary_Figure_8_denominator.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_denominator.csv,PASS
Figures/figure_manifest.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig1_panel_c_country_concentration.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig2_panel_a_need_support_deciles.csv,Source_Data/Figure_Tables/Fig2_panel_a_need_support_deciles.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,Source_Data/Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,Source_Data/Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,Source_Data/Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,PASS
Figures/figure_manifest.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Figures/figure_manifest.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Figures/figure_manifest.csv,event_placebo_controls.csv,Source_Data/event_placebo_controls.csv,PASS
Figures/figure_manifest.csv,event_false_event_controls.csv,Source_Data/event_false_event_controls.csv,PASS
Figures/figure_manifest.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Figures/figure_manifest.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_a_event_stream.csv,Source_Data/Figure_Tables/Fig3_panel_a_event_stream.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_b_contrasts.csv,Source_Data/Figure_Tables/Fig3_panel_b_contrasts.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_c_leaveout.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_d_balance.csv,Source_Data/Figure_Tables/Fig3_panel_d_balance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_e_permutation.csv,Source_Data/Figure_Tables/Fig3_panel_e_permutation.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig3_panel_f_hazard_family.csv,Source_Data/Figure_Tables/Fig3_panel_f_hazard_family.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,benchmark_screen_rankings.csv,Source_Data/benchmark_screen_rankings.csv,PASS
Figures/figure_manifest.csv,expected_support_model_performance.csv,Source_Data/expected_support_model_performance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig4_panel_b_rank_correlation.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,Source_Data/Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_1_source.csv,Source_Data/Figure_Tables/Supplementary_Figure_1_source.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_corr.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_corr.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_thresholds.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_thresholds.csv,PASS
Figures/figure_manifest.csv,expected_support_model_diagnostics.csv,Source_Data/expected_support_model_diagnostics.csv,PASS
Figures/figure_manifest.csv,expected_support_model_performance.csv,Source_Data/expected_support_model_performance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_3_model_performance.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_model_performance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,benchmark_screen_rankings.csv,Source_Data/benchmark_screen_rankings.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_4_jaccard.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_jaccard.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,PASS
Figures/figure_manifest.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Figures/figure_manifest.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_5_balance.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_balance.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_5_exact_match.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_exact_match.csv,PASS
Figures/figure_manifest.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_country_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_country_estimates.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_summary.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_summary.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_year_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_year_estimates.csv,PASS
Figures/figure_manifest.csv,event_placebo_controls.csv,Source_Data/event_placebo_controls.csv,PASS
Figures/figure_manifest.csv,event_false_event_controls.csv,Source_Data/event_false_event_controls.csv,PASS
Figures/figure_manifest.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_false_event_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_false_event_values.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_negative_controls.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_negative_controls.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_placebo_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_placebo_values.csv,PASS
Figures/figure_manifest.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Figures/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_country_concentration.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_country_concentration.csv,PASS
Figures/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_denominator.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_denominator.csv,PASS
Source_Data/figure_manifest.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig1_panel_c_country_concentration.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig2_panel_a_need_support_deciles.csv,Source_Data/Figure_Tables/Fig2_panel_a_need_support_deciles.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,Source_Data/Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,Source_Data/Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,Source_Data/Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,PASS
Source_Data/figure_manifest.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Source_Data/figure_manifest.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Source_Data/figure_manifest.csv,event_placebo_controls.csv,Source_Data/event_placebo_controls.csv,PASS
Source_Data/figure_manifest.csv,event_false_event_controls.csv,Source_Data/event_false_event_controls.csv,PASS
Source_Data/figure_manifest.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Source_Data/figure_manifest.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_a_event_stream.csv,Source_Data/Figure_Tables/Fig3_panel_a_event_stream.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_b_contrasts.csv,Source_Data/Figure_Tables/Fig3_panel_b_contrasts.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_c_leaveout.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_d_balance.csv,Source_Data/Figure_Tables/Fig3_panel_d_balance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_e_permutation.csv,Source_Data/Figure_Tables/Fig3_panel_e_permutation.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig3_panel_f_hazard_family.csv,Source_Data/Figure_Tables/Fig3_panel_f_hazard_family.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,benchmark_screen_rankings.csv,Source_Data/benchmark_screen_rankings.csv,PASS
Source_Data/figure_manifest.csv,expected_support_model_performance.csv,Source_Data/expected_support_model_performance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig4_panel_b_rank_correlation.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,Source_Data/Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_1_source.csv,Source_Data/Figure_Tables/Supplementary_Figure_1_source.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_corr.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_corr.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,PASS
