path,size_bytes,sha256
Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,330,2be4bdb8b5aa20a5b453b9a1fa07ee77cd3c02ccd639b37b14dcd72d10cb353f
Source_Data/Figure_Tables/Fig3_panel_d_balance.csv,205,b0e91e203a5ccd6b3e892d239688886dbf16f81fbbf86bd76c511c7379d44fe8
Source_Data/Figure_Tables/Fig3_panel_d_event_stream.csv,136,d5d4eb2f6de50191a62023e9608cfd3dbb905b124e5f96cf32907d4be1fc78ee
Source_Data/Figure_Tables/Fig3_panel_e_balance.csv,199,8aaf503e642f43b0e1d0b78427b283e5b8656748b456642e8221647efb802a2c
Source_Data/Figure_Tables/Fig3_panel_e_permutation.csv,307,763dee25722d360a84bb9a3810cb0ea41b465ceae61fd03ce2bf612edcdada8c
Source_Data/Figure_Tables/Fig3_panel_f_hazard_family.csv,584,e289412d78b0a95af539dce4d8caad52290edb5c448ce890128ea2b7974fe4f9
Source_Data/Figure_Tables/Fig3_panel_f_permutation.csv,309,0defa0b14f3e55bb5dfed1784afb351a834e8946ce513b66e31ce62aa937a06c
Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,503,162686c30d49a6a09892ac7ca73afc6abca3e8ebaca934fa234d1adfb90e29a6
Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap_fixed_size.csv,1604,51b9fc6a322432c05124ed4f1122ff94f548a3c4b06206db903a364840c25241
Source_Data/Figure_Tables/Fig4_panel_b_model_performance.csv,458,1ae11e07044ca243ec286bb0421f61f2d5d877e6401b2aa967b454243d0079d4
Source_Data/Figure_Tables/Fig4_panel_b_mundlak_coefficients.csv,563,e1be20b9e8703d7ea437f2b82fb60e7d69b68cd7a83c626af681f17daee6abd2
Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,297,d4d6029d4878ddd53896e4cf32300e508e3bbf1986c450d44e9ab79d6e9d7621
Source_Data/Figure_Tables/Fig4_panel_c_expected_support_model_performance.csv,628,3214e500a521e841c4d2bbbd0783197ba05925356231a22ab96d8754998dac21
Source_Data/Figure_Tables/Fig4_panel_c_sensitivity_overlap.csv,386,08ba6186742c975adf6a18d6d267cd5f9592b1bd9f17a3a64b00dded433dea43
Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,230,b1cfe83488c4b8906fda9055563d579e22d0d14ac107af563aaa130fe37d342d
Source_Data/Figure_Tables/Fig4_panel_d_selection_frequency.csv,3832851,571472e27c14e5caedac6da8565d2bd131341c1330b4f8f703152dff64af75a7
Source_Data/Figure_Tables/Supplementary_Figure_1_source.csv,701,2deafe180ebb7ac526cae5138e061cee11732fbe3108be81b2fb2b79b20441d6
Source_Data/Figure_Tables/Supplementary_Figure_2_corr.csv,2194,6392c0cb11ee69cf25326a0827c81fb736e8fb8062dcd3f9484fcdadff20dd95
Source_Data/Figure_Tables/Supplementary_Figure_2_proxy_assoc.csv,268,eeae0ae16ab01157875290b90557aa43211ed5cff684ee30bef07a7b5b3daf4d
Source_Data/Figure_Tables/Supplementary_Figure_2_thresholds.csv,183,2076d9421a46c35d40f34b28266ef8d2871ec7d314a86dc6fb3ca7a71042b044
Source_Data/Figure_Tables/Supplementary_Figure_3_model_performance.csv,628,3214e500a521e841c4d2bbbd0783197ba05925356231a22ab96d8754998dac21
Source_Data/Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,488,6cd84fc0ec4b0abade4dddc7dbcd0024a2be518c73db837e64bceaecaff0cf65
Source_Data/Figure_Tables/Supplementary_Figure_4_jaccard.csv,1180,9b2dfa21acc1f5fb2f68fb7b3bd2c5bc7df402473d97e3883eeda32a4a6ab0f7
Source_Data/Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,252,b8a03fdf76e0434587213538c2e6fe4961fdda9a9b83fabaafd1ae77237adbcc
Source_Data/Figure_Tables/Supplementary_Figure_5_balance.csv,183,ce09ebe05e75961340f5c78166b68f3f3fbbd33eaebce0f7c08c46222073f093
Source_Data/Figure_Tables/Supplementary_Figure_5_exact_match.csv,100,bfee8b7b39c979abacf0fa64b5c022de1362c4ba8387b8a46b4592f95a3fe3d7
Source_Data/Figure_Tables/Supplementary_Figure_6_country_estimates.csv,666,6b788af132a52774a7de53233c2674088019e868c51e62cceb5703ee26227c07
Source_Data/Figure_Tables/Supplementary_Figure_6_hazard_estimates.csv,410,be8ac3a65c034fd4bbfab66319750d905b7d90027930602308312908c8e14843
Source_Data/Figure_Tables/Supplementary_Figure_6_summary.csv,332,0d7d97cd214a8dfaefaa149ee105462aaa0ad4d458940a2ca758a97bc4122d32
Source_Data/Figure_Tables/Supplementary_Figure_6_year_estimates.csv,374,75945724af5e7f3d970e77c991ced1d79656dbc176f597c476c9e89be39e64fa
Source_Data/Figure_Tables/Supplementary_Figure_7_false_event_values.csv,2843,c5a34b834a57aa02dfccdb7b0951610b3836afe1c85b3266c899cef4ba09b491
Source_Data/Figure_Tables/Supplementary_Figure_7_negative_controls.csv,1476,0df268e52aa38ef0a34cf5893d3f7e259dad2e08fea903031f128b5fc89409e7
Source_Data/Figure_Tables/Supplementary_Figure_7_placebo_values.csv,4433,0f80e9dace0e28730caf125d6031b5dba36a2671bcd780c8ce38990fe57da75d
Source_Data/Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,386,3bb60d64944c6a53a5bdfb39ca7ed9c88118899fa43bcfcee6c50262fcf740af
Source_Data/Figure_Tables/Supplementary_Figure_8_country_concentration.csv,4612,2c21f0a9e9c803a87731f6d4fe11719c585bb72c217f1c1b9ee28bcd6c2d8527
Source_Data/Figure_Tables/Supplementary_Figure_8_denominator.csv,119,50fcd36fe549b61c70c3b3a62ebcc92596b0722a74b27bff81111dbeab505d7a
Source_Data/README.md,1879,c57d917236b319ebca7d5551f59200c9c09b84fcd0ee408d99f2daaa279785a8
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R1_dirichlet_need_weight_sensitivity_draws.csv,153715,e7c40ffa6cb907efe5b668610af35f9307b6e3e5f608e7832e53c93c81e94a07
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R2_dirichlet_need_weight_sensitivity_summary.csv,934,5e03701af35eeada55cf46e2f184644756a6652b44429b995457f0fc0af7ecf0
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R3_model_form_robustness.csv,4105,0de4dc328c1c9c284950f7a3e64d31c64127a852a768918496cd4e7eba6ac7a4
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R4_threshold_grid_robustness.csv,5705,b721533d92c6874fc8ad95a34c086a929506b3feb0e27fc0f76907bd0740bae0
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R5_denominator_stratified_refit_robustness.csv,1019,a57279506fdd625938865cc7be83fbd0afebd1c8eb07108cc8397216ba9ed8a5
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R6_conditional_event_robustness_current_selected_events.csv,5296,55f90fc4c04f1d39e1ae90673ce45109066e363f962e9ff164dc74497c189406
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R6a_dirichlet_representative_event_robustness.csv,1056,2736e4bfd04aacf6f7c2ee210fe46d46bfce24c9ab3b3dcabf28a775049a7b43
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R7_low_altitude_validation_data_boundary.csv,827,1a65749787154a56d6526ee835a91b8061cc17318be2bf7b2ea424edf508adcb
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R8_robustness_ledger.csv,1515,ee6db909fdcc94693310c402f295fbb037240a84144821cbc612ef414b0bf08a
Source_Data/Robustness_Tables_Reorganized_SI/Supplementary_Table_R9_selected_event_stream_overlap_audit.csv,330,de84b07ed3ef0a5ec7dadf0df8c4a7e01f22264920544a61238005290639dd23
Source_Data/available_field_expected_support_refit_2024.csv,1727526,62ad1d74e2505bcde592e2c120da72820b744e095a0f96a2ba930fa2c14058a0
Source_Data/benchmark_fixed_size_comparison_2024.csv,1604,51b9fc6a322432c05124ed4f1122ff94f548a3c4b06206db903a364840c25241
Source_Data/benchmark_random_null_iterations.csv,78920,7144b3581a4eaf91b95b3f727fd0b20d39dad9aaad0321bce19098846a4003be
Source_Data/benchmark_screen_rankings.csv,2856764,516f7b785f902e4a6ad27d54cadbf3fe1a4f61653134075e171566a581b26c08
Source_Data/canonical_2024_q75_components.csv,108590,f4753572e44c811b167c1e9e43241d0f5cefc46bbda3c854de45d1eef7f32d93
Source_Data/canonical_2024_screen_flags.csv,9818150,2804a481a4d3ccb73dad47fc0bbc0d4ff8f0bc1987f7b6762e773536a95d10fb
Source_Data/canonical_2024_summary.json,2170,9497982fade972f6ab59f9c09230b79d74e3462b3fadc6a6cd9e68bf25a08d19
Source_Data/canonical_threshold_grid_2024.csv,1002,8f4e9be9802d2858b0ae58d41b3420980945f656cec68a73e83101557dd5979d
Source_Data/component_and_proxy_provenance_boundary.csv,2690,062f159810c75bbb34a322e9561018671a9400bc3c4efe1a01caf6550aa515f4
Source_Data/component_screen_stability_2024.csv,3832851,571472e27c14e5caedac6da8565d2bd131341c1330b4f8f703152dff64af75a7
Source_Data/component_year_panel_full.csv,57449241,c16be31faeefd0b29fd0b8de9977bbcdd27fcb9d33734e75634bf50a8a96590f
Source_Data/construct_reconstruction_audit.csv,4182,1ae1bb9455f9845e9e7d3102e08bcd95b65f8e6f4f5a641c549cb649f80c9d55
Source_Data/country_fixed_effect_model_summary_2024.csv,458,1ae11e07044ca243ec286bb0421f61f2d5d877e6401b2aa967b454243d0079d4
Source_Data/country_metadata.csv,3570,531a64dfbd8a9b15421ebbf87804ccf3f3cf9fcd40e4e00adaa4cf8583edcc7c
Source_Data/country_within_between_model_summary_2024.csv,563,e1be20b9e8703d7ea437f2b82fb60e7d69b68cd7a83c626af681f17daee6abd2
Source_Data/data_dictionary.csv,3679,60bc3033498e5c89cd80c122c3e24d6216d7a4e54c1bc09aba71575dccf5e219
Source_Data/derived_figure_source_manifest.csv,1949,dc2d3f4230edd706b29801083a7d74919bfc30ae821ed809c9ca76cf2bbccb98
Source_Data/diagnostic_ledger.csv,3692,5fffa8eaaa4f82412093a5ef0816a5018f423ed6b25a2b45d036e3455cd08930
Source_Data/dirichlet_2024_refit_draw_summary.csv,90540,6a40a37b4031daf9610f234a77f30006b4ae66e0e500ff08ba2b2ca588564201
Source_Data/event_cluster_robustness.csv,4183,5c2baaa73b5d79c60cfd926f4cf342ac9f1843ef9a0793e7149d5d85cdc60ccc
Source_Data/event_false_event_controls.csv,202815,2eaaacf51c390ed0be2179ff8f2cb440b4a6747ac5d4d4be52514308ebc18268
Source_Data/event_matched_low_gap_controls.csv,625030,355adeca6d45f9ec62a03065ef6540c95ac65e94b347911d97190bfac5e8347c
Source_Data/event_permutation_results.csv,228,b568b4ecc5302c6a890df5202aa5200e95aadb700d1bf517a27edb71ae4ba201
Source_Data/event_placebo_controls.csv,212385,57fc40390ae324d95fd91208ebf8c7db2b733244e6d821dd23b70ecc5f0c3d14
Source_Data/event_q75_aligned_cluster_robustness.csv,4411,e138764ca959bde4ac8dac28fda1b99df0dea3dabad43b9d4a0b89bf1b69596f
Source_Data/event_q75_aligned_false_event_controls.csv,87811,c3b882a27a2239e6c81b623ae42cf45b27977e40f22a2134f9392c94aefa0252
Source_Data/event_q75_aligned_matched_controls.csv,276452,d4e9f4fa9fd34567444224100ddb58e657eeb660a6ec4b4dbf0769dc631dd690
Source_Data/event_q75_aligned_permutation_iterations.csv,254360,4d1f5ab393ea41880992ca4656173287f712390b8b977a21ab71ddb049a4615c
Source_Data/event_q75_aligned_permutation_results.csv,309,0defa0b14f3e55bb5dfed1784afb351a834e8946ce513b66e31ce62aa937a06c
Source_Data/event_q75_aligned_placebo_controls.csv,96425,3e1520a7cd39cf4fb45f611e811bbcaec02a253dcdd44167a92cdfa53b684ad1
Source_Data/event_q75_aligned_true_source_panel.csv,42953,a648540be78a515014d4a759bbe83691d710606f7d1f20b0047590b70bfac198
Source_Data/event_q75_alignment_audit.csv,290,1d624dcc3e2067f101035b1a618763d632319260a9f6cc3c91c592023d52cf68
Source_Data/event_robustness_estimates.csv,4147,1a0efa1bf5160861446fe3c57d8395f9a2e10b3e6275f83e79e8667c5a8b596d
Source_Data/event_stream_alignment_and_contrast_summary.csv,747,175b7ef2d81afa9e55ca8662aaa34318a2d86cd53ef68b7c333e3adda02150ab
Source_Data/event_true_source_panel.csv,93652,43b8752644cff9106e30c27f0b9964a5fa809a8ba5588ef10f056d73d89b26f7
Source_Data/event_validation_design.csv,2008,083a72fea36ce04774bf5d7455111dc868151956433f2276c03a909be8deeda3
Source_Data/expected_support_model_diagnostics.csv,30312522,d32802905bcfa6aa6924e7646ded7232027824ccfb58c2f25af64683cb9b0961
Source_Data/expected_support_model_performance.csv,628,3214e500a521e841c4d2bbbd0783197ba05925356231a22ab96d8754998dac21
Source_Data/figure_QA_report.csv,1995,29c6d6327e02b1369dfdbcb60c1b223eb4cdb2ccc4c1f464853c23c3bbd93a98
Source_Data/figure_manifest.csv,7553,f5c1ee7a431df1abfb4d1c42870ea8cc148598a69028877fcd831852dca477fd
Source_Data/figure_ready_source_data_Fig1_global_map.csv,108590,04c09851110c3195d70fe9ff347e15f381b34765b4a500912cbd14df22788c85
Source_Data/figure_ready_source_data_Fig2_benchmark_controls.csv,960,4cbd4f93fd2823da1697134a3e039be1c59b5ce86ad8bf80a0b3ca6e6857bf0d
Source_Data/figure_ready_source_data_Fig3_event_validation_ladder.csv,4199,e1e62926626f6a0cf4c5a26941bc8eabbf90c64c4300b85df4832e25957d4e5a
Source_Data/figure_ready_source_data_Supplementary_Figure_1_mechanism.csv,581,fac6aef5d2f0c6d2411bba55690c5f0df52c774a55ea97248c42edee64c22cec
Source_Data/figure_ready_source_data_Supplementary_Figure_2_stability.csv,898,127e068fc25482871e985cad70a355fe1aa3d3a59bf85746ce50c3767b7454f1
Source_Data/figure_ready_source_data_Supplementary_Figure_3_coast_demand.csv,597,ad129e94d4b3bbc83d40af006199e0d62e7bccc0724658a72ead9c14130f92b9
Source_Data/multimodel_core_components_2024.csv,147757,f3790f0163694292545625d6502340c293a08ea78b23373d3e6365cbfddb1b46
Source_Data/need_composite_weights.csv,419,84e844829d22164b0b2fd56446fc0535ceaf61c59de6c5aeb1f2d141be6d6a24
Source_Data/no_hazard_event_sensitivity.csv,583,54b772d03c89f6e0f1d936d91f7a0aa6ab3ab2f62e87f0e17b7572dacc389564
Source_Data/panel_source_map.csv,6777,42106b7464f16079f83124a17211ab62c56ae372dae67914fbe0ea66e3450758
Source_Data/panel_variance_decomposition.csv,2588,b5e390adaf7d4e5c097e56c017b60f7c4ffc6323d7f6d89629f7577057e189a7
Source_Data/public_support_score_fields.csv,1680,b72518128607cb9fa91e814239cfde6fef27d08352b96c80835fb85c7d33fd5e
Source_Data/reference_doi_format_audit.csv,16333,8f1b6d37a475e13ee02555272c665a27505b05e4b1c83e9ae79bd4c80a46f390
Source_Data/screen_calibration_and_comparison_rules.csv,1522,cfc4c916fb8e77031c3de09cad3afe40a9c9b78f6e8607332b9dddc03c8ff601
Source_Data/screen_sensitivity_overlap_2024.csv,386,08ba6186742c975adf6a18d6d267cd5f9592b1bd9f17a3a64b00dded433dea43
Source_Data/selection_frequency_summary_2024.csv,365,fed4bd1efc6ae7b0a4261378bf6ce213a27b9aea8dc168d5de3511b6f7953e89
Source_Data/source_data_Fig1.csv,108590,04c09851110c3195d70fe9ff347e15f381b34765b4a500912cbd14df22788c85
Source_Data/source_data_Fig2.csv,960,4cbd4f93fd2823da1697134a3e039be1c59b5ce86ad8bf80a0b3ca6e6857bf0d
Source_Data/source_data_Fig3.csv,4199,e1e62926626f6a0cf4c5a26941bc8eabbf90c64c4300b85df4832e25957d4e5a
Source_Data/source_data_Figure1.csv,108590,04c09851110c3195d70fe9ff347e15f381b34765b4a500912cbd14df22788c85
Source_Data/source_table_existence_audit.csv,8717,a9eb2799d4a18aac1a1600ef73d3928d474f653143d5bc43a2d2dc4b447140db
requirements.txt,153,83405b6f4bf70c2587640c48d271341a4a8facb40aad98a51511320e25ea1fe4
